FILES_CHECKED 32
YAML_OR_REQUIRED_FIELD_ISSUES 0
DUPLICATE_IDS 0
PLACEHOLDER_MATCHES 0
EMPTY_SECTIONS 0
BARE_CODE_FENCES 134
BARE_FENCE java/spring/spring-actuator-monitoring.md:68: ```
BARE_FENCE java/spring/spring-actuator-monitoring.md:117: ```
BARE_FENCE java/spring/spring-configuration-properties.md:62: ```
BARE_FENCE java/spring/spring-configuration-properties.md:71: ```
BARE_FENCE java/spring/spring-configuration-properties.md:117: ```
BARE_FENCE java/spring/spring-data-jpa-queries.md:120: ```
BARE_FENCE java/spring/spring-data-jpa-queries.md:169: ```
BARE_FENCE java/spring/spring-security-config.md:62: ```
BARE_FENCE java/spring/spring-security-config.md:107: ```
BARE_FENCE java/spring/spring-test-slices.md:107: ```
BARE_FENCE java/spring/spring-test-slices.md:154: ```
BARE_FENCE performance/async-io-patterns.md:44: ```
BARE_FENCE performance/async-io-patterns.md:59: ```
BARE_FENCE performance/async-io-patterns.md:86: ```
BARE_FENCE performance/async-io-patterns.md:104: ```
BARE_FENCE performance/async-io-patterns.md:118: ```
BARE_FENCE performance/async-io-patterns.md:128: ```
BARE_FENCE performance/async-io-patterns.md:140: ```
BARE_FENCE performance/database-indexing-strategy.md:35: ```
BARE_FENCE performance/database-indexing-strategy.md:47: ```
BARE_FENCE performance/database-indexing-strategy.md:55: ```
BARE_FENCE performance/database-indexing-strategy.md:66: ```
BARE_FENCE performance/database-indexing-strategy.md:77: ```
BARE_FENCE performance/database-indexing-strategy.md:89: ```
BARE_FENCE performance/database-indexing-strategy.md:98: ```
BARE_FENCE performance/database-indexing-strategy.md:107: ```
BARE_FENCE performance/java-jvm-tuning.md:34: ```
BARE_FENCE performance/java-jvm-tuning.md:65: ```
BARE_FENCE performance/java-jvm-tuning.md:88: ```
BARE_FENCE performance/java-jvm-tuning.md:98: ```
BARE_FENCE performance/java-jvm-tuning.md:106: ```
BARE_FENCE performance/java-jvm-tuning.md:115: ```
BARE_FENCE performance/java-jvm-tuning.md:128: ```
BARE_FENCE performance/python-performance-profiling.md:41: ```
BARE_FENCE performance/python-performance-profiling.md:50: ```
BARE_FENCE performance/python-performance-profiling.md:63: ```
BARE_FENCE performance/python-performance-profiling.md:79: ```
BARE_FENCE performance/python-performance-profiling.md:97: ```
BARE_FENCE performance/python-performance-profiling.md:118: ```
BARE_FENCE performance/python-performance-profiling.md:135: ```
BARE_FENCE performance/python-performance-profiling.md:154: ```
BARE_FENCE python/web/background-tasks-patterns.md:109: ```
BARE_FENCE python/web/background-tasks-patterns.md:126: ```
BARE_FENCE python/web/background-tasks-patterns.md:134: ```
BARE_FENCE python/web/background-tasks-patterns.md:145: ```
BARE_FENCE python/web/background-tasks-patterns.md:153: ```
BARE_FENCE python/web/django-orm-optimization.md:108: ```
BARE_FENCE python/web/django-orm-optimization.md:122: ```
BARE_FENCE python/web/django-orm-optimization.md:134: ```
BARE_FENCE python/web/django-orm-optimization.md:143: ```
BARE_FENCE python/web/django-orm-optimization.md:153: ```
BARE_FENCE python/web/django-orm-optimization.md:165: ```
BARE_FENCE python/web/flask-blueprints.md:46: ```
BARE_FENCE python/web/flask-blueprints.md:63: ```
BARE_FENCE python/web/flask-blueprints.md:75: ```
BARE_FENCE python/web/flask-blueprints.md:90: ```
BARE_FENCE python/web/flask-blueprints.md:106: ```
BARE_FENCE python/web/flask-blueprints.md:116: ```
BARE_FENCE python/web/flask-blueprints.md:132: ```
BARE_FENCE python/web/pydantic-validation.md:124: ```
BARE_FENCE python/web/pydantic-validation.md:139: ```
BARE_FENCE python/web/pydantic-validation.md:149: ```
BARE_FENCE python/web/pydantic-validation.md:159: ```
BARE_FENCE python/web/pydantic-validation.md:167: ```
BARE_FENCE python/web/pydantic-validation.md:181: ```
BARE_FENCE security/api-key-management.md:42: ```
BARE_FENCE security/api-key-management.md:62: ```
BARE_FENCE security/api-key-management.md:81: ```
BARE_FENCE security/api-key-management.md:98: ```
BARE_FENCE security/api-key-management.md:108: ```
BARE_FENCE security/api-key-management.md:116: ```
BARE_FENCE security/api-key-management.md:126: ```
BARE_FENCE security/api-key-management.md:135: ```
BARE_FENCE security/input-sanitization.md:42: ```
BARE_FENCE security/input-sanitization.md:58: ```
BARE_FENCE security/input-sanitization.md:81: ```
BARE_FENCE security/input-sanitization.md:91: ```
BARE_FENCE security/input-sanitization.md:99: ```
BARE_FENCE security/input-sanitization.md:107: ```
BARE_FENCE security/input-sanitization.md:115: ```
BARE_FENCE security/java-security-best-practices.md:43: ```
BARE_FENCE security/java-security-best-practices.md:69: ```
BARE_FENCE security/java-security-best-practices.md:85: ```
BARE_FENCE security/java-security-best-practices.md:97: ```
BARE_FENCE security/java-security-best-practices.md:107: ```
BARE_FENCE security/java-security-best-practices.md:116: ```
BARE_FENCE security/java-security-best-practices.md:124: ```
BARE_FENCE security/java-security-best-practices.md:134: ```
BARE_FENCE security/python-security-best-practices.md:46: ```
BARE_FENCE security/python-security-best-practices.md:70: ```
BARE_FENCE security/python-security-best-practices.md:84: ```
BARE_FENCE security/python-security-best-practices.md:94: ```
BARE_FENCE security/python-security-best-practices.md:102: ```
BARE_FENCE security/python-security-best-practices.md:110: ```
BARE_FENCE security/python-security-best-practices.md:120: ```
BARE_FENCE security/session-management.md:46: ```
BARE_FENCE security/session-management.md:67: ```
BARE_FENCE security/session-management.md:83: ```
BARE_FENCE security/session-management.md:94: ```
BARE_FENCE security/session-management.md:102: ```
BARE_FENCE security/session-management.md:113: ```
BARE_FENCE security/session-management.md:121: ```
AI_SLOP_HEURISTIC 0
